No actions played yet: p1['H9', 'HJ']{}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p5['SK', 'CK']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['CQ', 'C7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['SJ', 'S4']{}
No actions played yet: p5['HT', 'SQ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['D3', 'D4']{}
No actions played yet: p2['H7', 'S5']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p6['C2', 'S7']{}
No actions played yet: p2['S2', 'H2']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['HQ', 'H7']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p2['H4', 'HK']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p6['C8', 'S3']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CK', 'H9']{}
No actions played yet: p6['D3', 'HQ']{}
No actions played yet: p1['C5', 'S5']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p2['D8', 'C9']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p6['S3', 'D8']{}
No actions played yet: p6['DQ', 'HQ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p1['HJ', 'S4']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p2['SQ', 'S6']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p1['S6', 'S3']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p2['D6', 'H9']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p4['CA', 'HT']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p4['DK', 'C4']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p6['S7', 'S5']{}
No actions played yet: p4['CA', 'SK']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p6['C9', 'C4']{}
No actions played yet: p1['S9', 'D9']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p6['H5', 'C3']{}
No actions played yet: p1['D3', 'SQ']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p2['S7', 'S8']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p5['C9', 'HT']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['D2', 'S7']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p5['H3', 'D9']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['H4', 'SK']{}
No actions played yet: p5['C6', 'CT']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['C5', 'S3']{}
No actions played yet: p1['H6', 'H5']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p6['H2', 'S8']{}
No actions played yet: p1['D7', 'SA']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p2['DJ', 'HA']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p5['H7', 'CJ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['S3', 'H3']{}
No actions played yet: p5['H6', 'SQ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['DQ', 'CA']{}
No actions played yet: p5['H3', 'S3']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['H6', 'D3']{}
No actions played yet: p1['CT', 'SK']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p6['ST', 'C2']{}
No actions played yet: p6['SQ', 'D6']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p1['H4', 'HK']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p2['C4', 'D6']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p5['D6', 'HT']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p3['SQ', 'S4']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['D2', 'DQ']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p3['SQ', 'C3']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['S6', 'S2']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['C5', 'DQ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p3['H5', 'SA']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['HK', 'ST']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['C6', 'HJ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['C2', 'S4']{}
No actions played yet: p4['D4', 'S8']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['SQ', 'S4']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['H4', 'S6']{}
No actions played yet: p1['D6', 'DA']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p3['S3', 'SA']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p3['ST', 'SJ']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['C4', 'C7']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['H6', 'D5']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p3['DA', 'SK']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['DK', 'S9']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['SJ', 'S2']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p3['H3', 'H8']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['C4', 'S7']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['HJ', 'HQ']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['CA', 'DJ']{}
No actions played yet: p4['H9', 'S2']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p6['C4', 'CT']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p5['ST', 'C6']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['D4', 'D8']{}
No actions played yet: p1['CT', 'CK']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p3['C4', 'HT']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p2['C3', 'D6']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['DJ', 'C8']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p2['D8', 'HT']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p6['S9', 'SJ']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p3['CK', 'C6']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p6['C5', 'SA']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p4['S5', 'DT']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p2['SJ', 'CT']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['S6', 'C9']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['DJ', 'S3']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['H4', 'D5']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p3['H5', 'HJ']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['DK', 'SJ']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['D4', 'C3']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['HQ', 'CT']{}
No actions played yet: p2['SJ', 'DT']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['SQ', 'H8']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p2['H6', 'CJ']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['D4', 'D2']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p2['H9', 'DA']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['D7', 'SQ']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p6['S9', 'C6']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p4['SA', 'H5']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p2['CA', 'H4']{'flop': (('S8', 'H5', 'S2'), ('D6', 'DK')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('D6', 'DK')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('D6', 'DK'))}
No actions played yet: p3['CT', 'HQ']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['D8', 'DQ']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['DK', 'D2']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p3['CJ', 'C7']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['S8', 'ST']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['HA', 'SA']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['DA', 'S9']{}
No actions played yet: p1['H5', 'S6']{'flop': (('C8', 'SK', 'D7'), ('DT', 'S3')), 'turn': (('C8', 'SK', 'D7', 'D4'), ('DT', 'S3')), 'river': (('C8', 'SK', 'D7', 'D4', 'H7'), ('DT', 'S3'))}
No actions played yet: p3['S3', 'SJ']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['D4', 'H9']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p3['S6', 'CQ']{'flop': (('S8', 'H5', 'S2'), ('HA', 'C4')), 'turn': (('S8', 'H5', 'S2', 'C5'), ('HA', 'C4')), 'river': (('S8', 'H5', 'S2', 'C5', 'C7'), ('HA', 'C4'))}
No actions played yet: p4['D7', 'S8']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
No actions played yet: p5['DJ', 'D6']{'flop': (('C4', 'D3', 'H2'), ('D4', 'D6')), 'turn': (('C4', 'D3', 'H2', 'C5'), ('D4', 'D6')), 'river': (('C4', 'D3', 'H2', 'C5', 'S8'), ('D4', 'D6'))}
No actions played yet: p6['D5', 'H6']{'flop': (('H6', 'DT', 'C7'), ('HA', 'CA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p4['D4', 'C7']{'flop': (('DA', 'DJ', 'CK'), ('C6', 'HQ')), 'turn': (('DA', 'DJ', 'CK', 'CT'), ('C6', 'HQ')), 'river': (('DA', 'DJ', 'CK', 'CT', 'D2'), ('C6', 'HQ'))}
